// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// Found 4 benchmarks:
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KXBOJJ(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 256 op, 1854838.48 ns, 7.2455 us/op
WorkloadPilot   20: 512 op, 3535030.31 ns, 6.9044 us/op
WorkloadPilot   21: 1024 op, 8138989.15 ns, 7.9482 us/op
WorkloadPilot   22: 2048 op, 15002261.30 ns, 7.3253 us/op
WorkloadPilot   23: 4096 op, 25989071.78 ns, 6.3450 us/op
WorkloadPilot   24: 8192 op, 58722803.90 ns, 7.1683 us/op
WorkloadPilot   25: 16384 op, 134991907.66 ns, 8.2393 us/op
WorkloadPilot   26: 32768 op, 235862012.08 ns, 7.1979 us/op
WorkloadPilot   27: 65536 op, 424908765.61 ns, 6.4836 us/op
WorkloadPilot   28: 131072 op, 891208788.08 ns, 6.7994 us/op

WorkloadWarmup   1: 131072 op, 851795248.13 ns, 6.4987 us/op
WorkloadWarmup   2: 131072 op, 838194142.23 ns, 6.3949 us/op
WorkloadWarmup   3: 131072 op, 839337025.37 ns, 6.4036 us/op

WorkloadActual   1: 131072 op, 830197942.36 ns, 6.3339 us/op
WorkloadActual   2: 131072 op, 819898340.86 ns, 6.2553 us/op
WorkloadActual   3: 131072 op, 821480116.17 ns, 6.2674 us/op

WorkloadResult   1: 131072 op, 830197942.36 ns, 6.3339 us/op
WorkloadResult   2: 131072 op, 819898340.86 ns, 6.2553 us/op
WorkloadResult   3: 131072 op, 821480116.17 ns, 6.2674 us/op
GC:  0 0 0 0 0


Mean = 6.2855 us, StdErr = 0.0244 us (0.39%); N = 3, StdDev = 0.0423 us
Min = 6.2553 us, Q1 = 6.2553 us, Median = 6.2674 us, Q3 = 6.3339 us, Max = 6.3339 us
IQR = 0.0786 us, LowerFence = 6.1375 us, UpperFence = 6.4518 us
ConfidenceInterval = [5.5135 us; 7.0576 us] (CI 99.9%), Margin = 0.7720 us (12.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KXBOJJ(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231534.81 ns, 231.5348 us/op
WorkloadJitting  1: 1 op, 14677145.47 ns, 14.6771 ms/op

OverheadJitting  2: 16 op, 319427.02 ns, 19.9642 us/op
WorkloadJitting  2: 16 op, 554090.69 ns, 34.6307 us/op

WorkloadPilot    1: 16 op, 166682.31 ns, 10.4176 us/op
WorkloadPilot    2: 32 op, 314307.09 ns, 9.8221 us/op
WorkloadPilot    3: 64 op, 700862.14 ns, 10.9510 us/op
WorkloadPilot    4: 128 op, 1223948.78 ns, 9.5621 us/op
WorkloadPilot    5: 256 op, 2555985.06 ns, 9.9843 us/op
WorkloadPilot    6: 512 op, 4886693.01 ns, 9.5443 us/op
WorkloadPilot    7: 1024 op, 9849331.71 ns, 9.6185 us/op
WorkloadPilot    8: 2048 op, 22197760.31 ns, 10.8388 us/op
WorkloadPilot    9: 4096 op, 39320243.37 ns, 9.5997 us/op
WorkloadPilot   10: 8192 op, 79364673.02 ns, 9.6881 us/op
WorkloadPilot   11: 16384 op, 158142829.11 ns, 9.6523 us/op
WorkloadPilot   12: 32768 op, 328187514.76 ns, 10.0155 us/op
WorkloadPilot   13: 65536 op, 629613700.94 ns, 9.6071 us/op

OverheadWarmup   1: 65536 op, 120602.90 ns, 1.8403 ns/op
OverheadWarmup   2: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadWarmup   3: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadWarmup   4: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadWarmup   5: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadWarmup   6: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadWarmup   7: 65536 op, 117189.61 ns, 1.7882 ns/op

OverheadActual   1: 65536 op, 117189.61 ns, 1.7882 ns/op
OverheadActual   2: 65536 op, 123162.87 ns, 1.8793 ns/op
OverheadActual   3: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   4: 65536 op, 117189.61 ns, 1.7882 ns/op
OverheadActual   5: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   6: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   7: 65536 op, 128567.24 ns, 1.9618 ns/op
OverheadActual   8: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   9: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  10: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual  11: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual  12: 65536 op, 118327.37 ns, 1.8055 ns/op
OverheadActual  13: 65536 op, 119749.58 ns, 1.8272 ns/op
OverheadActual  14: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  15: 65536 op, 116620.73 ns, 1.7795 ns/op

WorkloadWarmup   1: 65536 op, 675873446.60 ns, 10.3130 us/op
WorkloadWarmup   2: 65536 op, 659442439.14 ns, 10.0623 us/op
WorkloadWarmup   3: 65536 op, 686485364.10 ns, 10.4749 us/op

WorkloadActual   1: 65536 op, 675290342.95 ns, 10.3041 us/op
WorkloadActual   2: 65536 op, 694001712.33 ns, 10.5896 us/op
WorkloadActual   3: 65536 op, 712242047.75 ns, 10.8680 us/op

WorkloadResult   1: 65536 op, 675173437.78 ns, 10.3023 us/op
WorkloadResult   2: 65536 op, 693884807.16 ns, 10.5878 us/op
WorkloadResult   3: 65536 op, 712125142.58 ns, 10.8662 us/op
GC:  0 0 0 0 0


Mean = 10.5854 us, StdErr = 0.1628 us (1.54%); N = 3, StdDev = 0.2819 us
Min = 10.3023 us, Q1 = 10.3023 us, Median = 10.5878 us, Q3 = 10.8662 us, Max = 10.8662 us
IQR = 0.5638 us, LowerFence = 9.4566 us, UpperFence = 11.7119 us
ConfidenceInterval = [5.4421 us; 15.7288 us] (CI 99.9%), Margin = 5.1434 us (48.59% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KXBOJJ(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233241.46 ns, 233.2415 us/op
WorkloadJitting  1: 1 op, 98241018.07 ns, 98.2410 ms/op

WorkloadPilot    1: 2 op, 77652.34 ns, 38.8262 us/op
WorkloadPilot    2: 3 op, 17635.33 ns, 5.8784 us/op
WorkloadPilot    3: 4 op, 24177.47 ns, 6.0444 us/op
WorkloadPilot    4: 5 op, 42950.56 ns, 8.5901 us/op
WorkloadPilot    5: 6 op, 25030.79 ns, 4.1718 us/op
WorkloadPilot    6: 7 op, 68265.79 ns, 9.7523 us/op
WorkloadPilot    7: 8 op, 50630.46 ns, 6.3288 us/op
WorkloadPilot    8: 9 op, 96425.43 ns, 10.7139 us/op
WorkloadPilot    9: 10 op, 38115.07 ns, 3.8115 us/op
WorkloadPilot   10: 11 op, 55465.96 ns, 5.0424 us/op
WorkloadPilot   11: 12 op, 46079.41 ns, 3.8400 us/op
WorkloadPilot   12: 13 op, 39252.83 ns, 3.0194 us/op
WorkloadPilot   13: 14 op, 44372.77 ns, 3.1695 us/op
WorkloadPilot   14: 15 op, 62292.54 ns, 4.1528 us/op
WorkloadPilot   15: 16 op, 44372.77 ns, 2.7733 us/op
WorkloadPilot   16: 32 op, 79074.54 ns, 2.4711 us/op
WorkloadPilot   17: 64 op, 199961.88 ns, 3.1244 us/op
WorkloadPilot   18: 128 op, 308618.27 ns, 2.4111 us/op
WorkloadPilot   19: 256 op, 562908.35 ns, 2.1989 us/op
WorkloadPilot   20: 512 op, 1254099.50 ns, 2.4494 us/op
WorkloadPilot   21: 1024 op, 2413764.66 ns, 2.3572 us/op
WorkloadPilot   22: 2048 op, 4632971.81 ns, 2.2622 us/op
WorkloadPilot   23: 4096 op, 9539575.67 ns, 2.3290 us/op
WorkloadPilot   24: 8192 op, 18419248.68 ns, 2.2484 us/op
WorkloadPilot   25: 16384 op, 36630002.25 ns, 2.2357 us/op
WorkloadPilot   26: 32768 op, 74607969.46 ns, 2.2769 us/op
WorkloadPilot   27: 65536 op, 150294254.01 ns, 2.2933 us/op
WorkloadPilot   28: 131072 op, 290253920.31 ns, 2.2145 us/op
WorkloadPilot   29: 262144 op, 575613467.70 ns, 2.1958 us/op

WorkloadWarmup   1: 262144 op, 580843765.20 ns, 2.2157 us/op
WorkloadWarmup   2: 262144 op, 582794175.79 ns, 2.2232 us/op
WorkloadWarmup   3: 262144 op, 574109913.62 ns, 2.1901 us/op

WorkloadActual   1: 262144 op, 573423557.96 ns, 2.1874 us/op
WorkloadActual   2: 262144 op, 648035225.15 ns, 2.4721 us/op
WorkloadActual   3: 262144 op, 584531540.22 ns, 2.2298 us/op

WorkloadResult   1: 262144 op, 573423557.96 ns, 2.1874 us/op
WorkloadResult   2: 262144 op, 648035225.15 ns, 2.4721 us/op
WorkloadResult   3: 262144 op, 584531540.22 ns, 2.2298 us/op
GC:  0 0 0 0 0


Mean = 2.2964 us, StdErr = 0.0887 us (3.86%); N = 3, StdDev = 0.1536 us
Min = 2.1874 us, Q1 = 2.1874 us, Median = 2.2298 us, Q3 = 2.4721 us, Max = 2.4721 us
IQR = 0.2846 us, LowerFence = 1.7605 us, UpperFence = 2.8990 us
ConfidenceInterval = [-0.5051 us; 5.0980 us] (CI 99.9%), Margin = 2.8015 us (122.00% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-KXBOJJ(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322840.31 ns, 322.8403 us/op
WorkloadJitting  1: 1 op, 1904046.74 ns, 1.9040 ms/op

OverheadJitting  2: 16 op, 473309.50 ns, 29.5818 us/op
WorkloadJitting  2: 16 op, 1125247.82 ns, 70.3280 us/op

WorkloadPilot    1: 16 op, 320280.34 ns, 20.0175 us/op
WorkloadPilot    2: 32 op, 595334.60 ns, 18.6042 us/op
WorkloadPilot    3: 64 op, 1167913.94 ns, 18.2487 us/op
WorkloadPilot    4: 128 op, 2213802.77 ns, 17.2953 us/op
WorkloadPilot    5: 256 op, 4537115.26 ns, 17.7231 us/op
WorkloadPilot    6: 512 op, 8929165.71 ns, 17.4398 us/op
WorkloadPilot    7: 1024 op, 17628503.24 ns, 17.2153 us/op
WorkloadPilot    8: 2048 op, 35393822.51 ns, 17.2821 us/op
WorkloadPilot    9: 4096 op, 71809925.28 ns, 17.5317 us/op
WorkloadPilot   10: 8192 op, 140961751.25 ns, 17.2072 us/op
WorkloadPilot   11: 16384 op, 285991859.30 ns, 17.4556 us/op
WorkloadPilot   12: 32768 op, 577223971.53 ns, 17.6155 us/op

OverheadWarmup   1: 32768 op, 63145.86 ns, 1.9271 ns/op
OverheadWarmup   2: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadWarmup   3: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadWarmup   4: 32768 op, 59448.13 ns, 1.8142 ns/op
OverheadWarmup   5: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadWarmup   6: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadWarmup   7: 32768 op, 57741.48 ns, 1.7621 ns/op

OverheadActual   1: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual   2: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadActual   3: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadActual   4: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual   5: 32768 op, 60301.45 ns, 1.8403 ns/op
OverheadActual   6: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadActual   7: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual   8: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual   9: 32768 op, 59448.13 ns, 1.8142 ns/op
OverheadActual  10: 32768 op, 59448.13 ns, 1.8142 ns/op
OverheadActual  11: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual  12: 32768 op, 57741.48 ns, 1.7621 ns/op
OverheadActual  13: 32768 op, 58025.92 ns, 1.7708 ns/op
OverheadActual  14: 32768 op, 58310.36 ns, 1.7795 ns/op
OverheadActual  15: 32768 op, 58025.92 ns, 1.7708 ns/op

WorkloadWarmup   1: 32768 op, 570097591.64 ns, 17.3980 us/op
WorkloadWarmup   2: 32768 op, 615879476.74 ns, 18.7952 us/op
WorkloadWarmup   3: 32768 op, 562657473.54 ns, 17.1709 us/op

WorkloadActual   1: 32768 op, 571593750.27 ns, 17.4437 us/op
WorkloadActual   2: 32768 op, 564663634.53 ns, 17.2322 us/op
WorkloadActual   3: 32768 op, 574373874.68 ns, 17.5285 us/op

WorkloadResult   1: 32768 op, 571535724.34 ns, 17.4419 us/op
WorkloadResult   2: 32768 op, 564605608.60 ns, 17.2304 us/op
WorkloadResult   3: 32768 op, 574315848.76 ns, 17.5267 us/op
GC:  0 0 0 0 0


Mean = 17.3997 us, StdErr = 0.0881 us (0.51%); N = 3, StdDev = 0.1526 us
Min = 17.2304 us, Q1 = 17.2304 us, Median = 17.4419 us, Q3 = 17.5267 us, Max = 17.5267 us
IQR = 0.2963 us, LowerFence = 16.7859 us, UpperFence = 17.9712 us
ConfidenceInterval = [14.6155 us; 20.1839 us] (CI 99.9%), Margin = 2.7842 us (16.00% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.csv
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report-github.md
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.html

// * Detailed results *
FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 6.2855 us, StdErr = 0.0244 us (0.39%); N = 3, StdDev = 0.0423 us
Min = 6.2553 us, Q1 = 6.2553 us, Median = 6.2674 us, Q3 = 6.3339 us, Max = 6.3339 us
IQR = 0.0786 us, LowerFence = 6.1375 us, UpperFence = 6.4518 us
ConfidenceInterval = [5.5135 us; 7.0576 us] (CI 99.9%), Margin = 0.7720 us (12.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.230 us ; 6.360 us) | @@@
---------------------------------------------------

FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 10.5854 us, StdErr = 0.1628 us (1.54%); N = 3, StdDev = 0.2819 us
Min = 10.3023 us, Q1 = 10.3023 us, Median = 10.5878 us, Q3 = 10.8662 us, Max = 10.8662 us
IQR = 0.5638 us, LowerFence = 9.4566 us, UpperFence = 11.7119 us
ConfidenceInterval = [5.4421 us; 15.7288 us] (CI 99.9%), Margin = 5.1434 us (48.59% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.131 us ; 10.473 us) | @
[10.473 us ; 10.898 us) | @@
---------------------------------------------------

FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 2.2964 us, StdErr = 0.0887 us (3.86%); N = 3, StdDev = 0.1536 us
Min = 2.1874 us, Q1 = 2.1874 us, Median = 2.2298 us, Q3 = 2.4721 us, Max = 2.4721 us
IQR = 0.2846 us, LowerFence = 1.7605 us, UpperFence = 2.8990 us
ConfidenceInterval = [-0.5051 us; 5.0980 us] (CI 99.9%), Margin = 2.8015 us (122.00% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.115 us ; 2.379 us) | @@
[2.379 us ; 2.565 us) | @
---------------------------------------------------

FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 17.3997 us, StdErr = 0.0881 us (0.51%); N = 3, StdDev = 0.1526 us
Min = 17.2304 us, Q1 = 17.2304 us, Median = 17.4419 us, Q3 = 17.5267 us, Max = 17.5267 us
IQR = 0.2963 us, LowerFence = 16.7859 us, UpperFence = 17.9712 us
ConfidenceInterval = [14.6155 us; 20.1839 us] (CI 99.9%), Margin = 2.7842 us (16.00% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.138 us ; 17.619 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-3820 CPU 3.60GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3515670 Hz, Resolution=284.4408 ns, Timer=TSC
.NET Core SDK=2.2.300
  [Host] : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]

Job=ShortRun  Toolchain=InProcessEmitToolchain  IterationCount=3  
LaunchCount=1  WarmupCount=3  

|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
|       ProxyTest |  6.286 us | 0.7720 us | 0.0423 us |
|           Clone | 10.585 us | 5.1434 us | 0.2819 us |
|    DynamicClone |  2.296 us | 2.8015 us | 0.1536 us |
| CloneCollection | 17.400 us | 2.7842 us | 0.1526 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:28 (28.45 sec), executed benchmarks: 4

Global total time: 00:00:28 (28.85 sec), executed benchmarks: 4
// * Artifacts cleanup *
