// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.48 sec)   *****
// Found 8 benchmarks:
//   FastDeepCloner_tests.ProxyTest: Clr(Runtime=Clr)
//   FastDeepCloner_tests.Clone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.DynamicClone: Clr(Runtime=Clr)
//   FastDeepCloner_tests.CloneCollection: Clr(Runtime=Clr)
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// Generate Exception: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
// Build Error: Exception! 
Message: Unable to find BNGTest in E:\Projects\FastDeepCloner\source\BNGTest\bin\Release\netcoreapp2.2 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj,
Stack trace:
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 328224861.14 ns, 10.0166 us/op
WorkloadPilot   13: 65536 op, 623694023.01 ns, 9.5168 us/op

OverheadWarmup   1: 65536 op, 119180.93 ns, 1.8186 ns/op
OverheadWarmup   2: 65536 op, 117189.84 ns, 1.7882 ns/op
OverheadWarmup   3: 65536 op, 123732.00 ns, 1.8880 ns/op
OverheadWarmup   4: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadWarmup   5: 65536 op, 116620.96 ns, 1.7795 ns/op
OverheadWarmup   6: 65536 op, 119180.93 ns, 1.8186 ns/op
OverheadWarmup   7: 65536 op, 117189.84 ns, 1.7882 ns/op

OverheadActual   1: 65536 op, 119749.82 ns, 1.8272 ns/op
OverheadActual   2: 65536 op, 117189.84 ns, 1.7882 ns/op
OverheadActual   3: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadActual   4: 65536 op, 120603.14 ns, 1.8403 ns/op
OverheadActual   5: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadActual   6: 65536 op, 130274.15 ns, 1.9878 ns/op
OverheadActual   7: 65536 op, 120887.58 ns, 1.8446 ns/op
OverheadActual   8: 65536 op, 145633.98 ns, 2.2222 ns/op
OverheadActual   9: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadActual  10: 65536 op, 116620.96 ns, 1.7795 ns/op
OverheadActual  11: 65536 op, 116620.96 ns, 1.7795 ns/op
OverheadActual  12: 65536 op, 116620.96 ns, 1.7795 ns/op
OverheadActual  13: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadActual  14: 65536 op, 116905.40 ns, 1.7838 ns/op
OverheadActual  15: 65536 op, 116620.96 ns, 1.7795 ns/op

WorkloadWarmup   1: 65536 op, 628469509.17 ns, 9.5897 us/op
WorkloadWarmup   2: 65536 op, 641972794.32 ns, 9.7957 us/op
WorkloadWarmup   3: 65536 op, 645470569.85 ns, 9.8491 us/op

WorkloadActual   1: 65536 op, 657914595.34 ns, 10.0390 us/op
WorkloadActual   2: 65536 op, 646738609.47 ns, 9.8684 us/op
WorkloadActual   3: 65536 op, 659177799.46 ns, 10.0583 us/op

WorkloadResult   1: 65536 op, 657797689.94 ns, 10.0372 us/op
WorkloadResult   2: 65536 op, 646621704.07 ns, 9.8667 us/op
WorkloadResult   3: 65536 op, 659060894.06 ns, 10.0565 us/op
GC:  0 0 0 0 0


Mean = 9.9868 us, StdErr = 0.0603 us (0.60%); N = 3, StdDev = 0.1045 us
Min = 9.8667 us, Q1 = 9.8667 us, Median = 10.0372 us, Q3 = 10.0565 us, Max = 10.0565 us
IQR = 0.1898 us, LowerFence = 9.5820 us, UpperFence = 10.3412 us
ConfidenceInterval = [8.0809 us; 11.8926 us] (CI 99.9%), Margin = 1.9059 us (19.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213046.59 ns, 213.0466 us/op
WorkloadJitting  1: 1 op, 105289670.82 ns, 105.2897 ms/op

WorkloadPilot    1: 2 op, 75376.96 ns, 37.6885 us/op
WorkloadPilot    2: 3 op, 18204.25 ns, 6.0681 us/op
WorkloadPilot    3: 4 op, 19342.01 ns, 4.8355 us/op
WorkloadPilot    4: 5 op, 38684.03 ns, 7.7368 us/op
WorkloadPilot    5: 6 op, 23324.19 ns, 3.8874 us/op
WorkloadPilot    6: 7 op, 28159.70 ns, 4.0228 us/op
WorkloadPilot    7: 8 op, 43519.53 ns, 5.4399 us/op
WorkloadPilot    8: 9 op, 44372.85 ns, 4.9303 us/op
WorkloadPilot    9: 10 op, 45226.18 ns, 4.5226 us/op
WorkloadPilot   10: 11 op, 41528.44 ns, 3.7753 us/op
WorkloadPilot   11: 12 op, 53759.42 ns, 4.4800 us/op
WorkloadPilot   12: 13 op, 37261.82 ns, 2.8663 us/op
WorkloadPilot   13: 14 op, 40959.56 ns, 2.9257 us/op
WorkloadPilot   14: 15 op, 56888.27 ns, 3.7926 us/op
WorkloadPilot   15: 16 op, 54043.86 ns, 3.3777 us/op
WorkloadPilot   16: 32 op, 75945.85 ns, 2.3733 us/op
WorkloadPilot   17: 64 op, 139660.71 ns, 2.1822 us/op
WorkloadPilot   18: 128 op, 305205.59 ns, 2.3844 us/op
WorkloadPilot   19: 256 op, 565469.44 ns, 2.2089 us/op
WorkloadPilot   20: 512 op, 1115010.17 ns, 2.1778 us/op
WorkloadPilot   21: 1024 op, 2127905.89 ns, 2.0780 us/op
WorkloadPilot   22: 2048 op, 4304735.69 ns, 2.1019 us/op
WorkloadPilot   23: 4096 op, 8531534.45 ns, 2.0829 us/op
WorkloadPilot   24: 8192 op, 16839213.54 ns, 2.0556 us/op
WorkloadPilot   25: 16384 op, 37439026.44 ns, 2.2851 us/op
WorkloadPilot   26: 32768 op, 81342551.89 ns, 2.4824 us/op
WorkloadPilot   27: 65536 op, 141520105.88 ns, 2.1594 us/op
WorkloadPilot   28: 131072 op, 280405431.35 ns, 2.1393 us/op
WorkloadPilot   29: 262144 op, 581565411.70 ns, 2.2185 us/op

WorkloadWarmup   1: 262144 op, 572514202.87 ns, 2.1840 us/op
WorkloadWarmup   2: 262144 op, 573384593.46 ns, 2.1873 us/op
WorkloadWarmup   3: 262144 op, 589750496.56 ns, 2.2497 us/op

WorkloadActual   1: 262144 op, 587448228.12 ns, 2.2409 us/op
WorkloadActual   2: 262144 op, 585658238.57 ns, 2.2341 us/op
WorkloadActual   3: 262144 op, 608626025.87 ns, 2.3217 us/op

WorkloadResult   1: 262144 op, 587448228.12 ns, 2.2409 us/op
WorkloadResult   2: 262144 op, 585658238.57 ns, 2.2341 us/op
WorkloadResult   3: 262144 op, 608626025.87 ns, 2.3217 us/op
GC:  0 0 0 0 0


Mean = 2.2656 us, StdErr = 0.0281 us (1.24%); N = 3, StdDev = 0.0487 us
Min = 2.2341 us, Q1 = 2.2341 us, Median = 2.2409 us, Q3 = 2.3217 us, Max = 2.3217 us
IQR = 0.0876 us, LowerFence = 2.1027 us, UpperFence = 2.4531 us
ConfidenceInterval = [1.3765 us; 3.1547 us] (CI 99.9%), Margin = 0.8891 us (39.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-VMVUUS(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 643975.26 ns, 643.9753 us/op
WorkloadJitting  1: 1 op, 1607662.62 ns, 1.6077 ms/op

OverheadJitting  2: 16 op, 404191.19 ns, 25.2619 us/op
WorkloadJitting  2: 16 op, 674410.49 ns, 42.1507 us/op

WorkloadPilot    1: 16 op, 324263.16 ns, 20.2664 us/op
WorkloadPilot    2: 32 op, 572864.92 ns, 17.9020 us/op
WorkloadPilot    3: 64 op, 1143738.75 ns, 17.8709 us/op
WorkloadPilot    4: 128 op, 2165736.59 ns, 16.9198 us/op
WorkloadPilot    5: 256 op, 4350530.75 ns, 16.9943 us/op
WorkloadPilot    6: 512 op, 8788385.01 ns, 17.1648 us/op
WorkloadPilot    7: 1024 op, 17547756.99 ns, 17.1365 us/op
WorkloadPilot    8: 2048 op, 34620212.46 ns, 16.9044 us/op
WorkloadPilot    9: 4096 op, 77683498.11 ns, 18.9657 us/op
WorkloadPilot   10: 8192 op, 138572155.52 ns, 16.9155 us/op
WorkloadPilot   11: 16384 op, 292983997.61 ns, 17.8823 us/op
WorkloadPilot   12: 32768 op, 595505314.36 ns, 18.1734 us/op

OverheadWarmup   1: 32768 op, 60301.57 ns, 1.8403 ns/op
OverheadWarmup   2: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadWarmup   3: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadWarmup   4: 32768 op, 59163.80 ns, 1.8055 ns/op
OverheadWarmup   5: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadWarmup   6: 32768 op, 58026.04 ns, 1.7708 ns/op

OverheadActual   1: 32768 op, 57741.60 ns, 1.7621 ns/op
OverheadActual   2: 32768 op, 58594.92 ns, 1.7882 ns/op
OverheadActual   3: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadActual   4: 32768 op, 59448.25 ns, 1.8142 ns/op
OverheadActual   5: 32768 op, 58310.48 ns, 1.7795 ns/op
OverheadActual   6: 32768 op, 58310.48 ns, 1.7795 ns/op
OverheadActual   7: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadActual   8: 32768 op, 57741.60 ns, 1.7621 ns/op
OverheadActual   9: 32768 op, 58594.92 ns, 1.7882 ns/op
OverheadActual  10: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadActual  11: 32768 op, 58026.04 ns, 1.7708 ns/op
OverheadActual  12: 32768 op, 57741.60 ns, 1.7621 ns/op
OverheadActual  13: 32768 op, 58879.36 ns, 1.7969 ns/op
OverheadActual  14: 32768 op, 59448.25 ns, 1.8142 ns/op
OverheadActual  15: 32768 op, 57741.60 ns, 1.7621 ns/op

WorkloadWarmup   1: 32768 op, 574274041.62 ns, 17.5255 us/op
WorkloadWarmup   2: 32768 op, 640223195.45 ns, 19.5381 us/op
WorkloadWarmup   3: 32768 op, 572251947.93 ns, 17.4637 us/op

WorkloadActual   1: 32768 op, 615151110.90 ns, 18.7729 us/op
WorkloadActual   2: 32768 op, 617418393.06 ns, 18.8421 us/op
WorkloadActual   3: 32768 op, 580524356.29 ns, 17.7162 us/op

WorkloadResult   1: 32768 op, 615093084.86 ns, 18.7712 us/op
WorkloadResult   2: 32768 op, 617360367.02 ns, 18.8403 us/op
WorkloadResult   3: 32768 op, 580466330.25 ns, 17.7144 us/op
GC:  0 0 0 0 0


Mean = 18.4420 us, StdErr = 0.3643 us (1.98%); N = 3, StdDev = 0.6310 us
Min = 17.7144 us, Q1 = 17.7144 us, Median = 18.7712 us, Q3 = 18.8403 us, Max = 18.8403 us
IQR = 1.1259 us, LowerFence = 16.0256 us, UpperFence = 20.5292 us
ConfidenceInterval = [6.9298 us; 29.9542 us] (CI 99.9%), Margin = 11.5122 us (62.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.csv
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report-github.md
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.html

// * Detailed results *
FastDeepCloner_tests.ProxyTest: Clr(Runtime=Clr)
Runtime = ; GC = 
There are not any results runs

FastDeepCloner_tests.Clone: Clr(Runtime=Clr)
Runtime = ; GC = 
There are not any results runs

FastDeepCloner_tests.DynamicClone: Clr(Runtime=Clr)
Runtime = ; GC = 
There are not any results runs

FastDeepCloner_tests.CloneCollection: Clr(Runtime=Clr)
Runtime = ; GC = 
There are not any results runs

FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 6.3709 us, StdErr = 0.1447 us (2.27%); N = 3, StdDev = 0.2507 us
Min = 6.1474 us, Q1 = 6.1474 us, Median = 6.3235 us, Q3 = 6.6419 us, Max = 6.6419 us
IQR = 0.4945 us, LowerFence = 5.4056 us, UpperFence = 7.3837 us
ConfidenceInterval = [1.7980 us; 10.9438 us] (CI 99.9%), Margin = 4.5729 us (71.78% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.083 us ; 6.490 us) | @@
[6.490 us ; 6.794 us) | @
---------------------------------------------------

FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 9.9868 us, StdErr = 0.0603 us (0.60%); N = 3, StdDev = 0.1045 us
