// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// Found 4 benchmarks:
//   FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZYIYIX(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 275908432.82 ns, 8.4201 us/op
WorkloadPilot   13: 65536 op, 590572209.56 ns, 9.0114 us/op

OverheadWarmup   1: 65536 op, 118611.82 ns, 1.8099 ns/op
OverheadWarmup   2: 65536 op, 134540.50 ns, 2.0529 ns/op
OverheadWarmup   3: 65536 op, 116336.29 ns, 1.7752 ns/op
OverheadWarmup   4: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadWarmup   5: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadWarmup   6: 65536 op, 116620.73 ns, 1.7795 ns/op

OverheadActual   1: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual   2: 65536 op, 129705.01 ns, 1.9791 ns/op
OverheadActual   3: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   4: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual   5: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual   6: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual   7: 65536 op, 117189.61 ns, 1.7882 ns/op
OverheadActual   8: 65536 op, 129420.57 ns, 1.9748 ns/op
OverheadActual   9: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  10: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  11: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual  12: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  13: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  14: 65536 op, 116620.73 ns, 1.7795 ns/op
OverheadActual  15: 65536 op, 116620.73 ns, 1.7795 ns/op

WorkloadWarmup   1: 65536 op, 557684879.41 ns, 8.5096 us/op
WorkloadWarmup   2: 65536 op, 548005927.75 ns, 8.3619 us/op
WorkloadWarmup   3: 65536 op, 554357775.33 ns, 8.4588 us/op

WorkloadActual   1: 65536 op, 546994171.81 ns, 8.3465 us/op
WorkloadActual   2: 65536 op, 544684796.92 ns, 8.3112 us/op
WorkloadActual   3: 65536 op, 544573011.69 ns, 8.3095 us/op

WorkloadResult   1: 65536 op, 546877551.08 ns, 8.3447 us/op
WorkloadResult   2: 65536 op, 544568176.19 ns, 8.3095 us/op
WorkloadResult   3: 65536 op, 544456390.96 ns, 8.3077 us/op
GC:  0 0 0 0 0


Mean = 8.3206 us, StdErr = 0.0120 us (0.14%); N = 3, StdDev = 0.0209 us
Min = 8.3077 us, Q1 = 8.3077 us, Median = 8.3095 us, Q3 = 8.3447 us, Max = 8.3447 us
IQR = 0.0369 us, LowerFence = 8.2523 us, UpperFence = 8.4001 us
ConfidenceInterval = [7.9402 us; 8.7011 us] (CI 99.9%), Margin = 0.3805 us (4.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZYIYIX(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200530.77 ns, 200.5308 us/op
WorkloadJitting  1: 1 op, 68090292.89 ns, 68.0903 ms/op

WorkloadPilot    1: 2 op, 72247.96 ns, 36.1240 us/op
WorkloadPilot    2: 3 op, 24461.91 ns, 8.1540 us/op
WorkloadPilot    3: 4 op, 27590.76 ns, 6.8977 us/op
WorkloadPilot    4: 5 op, 41812.80 ns, 8.3626 us/op
WorkloadPilot    5: 6 op, 31857.37 ns, 5.3096 us/op
WorkloadPilot    6: 7 op, 25030.79 ns, 3.5758 us/op
WorkloadPilot    7: 8 op, 47501.61 ns, 5.9377 us/op
WorkloadPilot    8: 9 op, 29012.96 ns, 3.2237 us/op
WorkloadPilot    9: 10 op, 36977.30 ns, 3.6977 us/op
WorkloadPilot   10: 11 op, 32995.13 ns, 2.9996 us/op
WorkloadPilot   11: 12 op, 62861.42 ns, 5.2385 us/op
WorkloadPilot   12: 13 op, 35555.10 ns, 2.7350 us/op
WorkloadPilot   13: 14 op, 36408.42 ns, 2.6006 us/op
WorkloadPilot   14: 15 op, 61723.65 ns, 4.1149 us/op
WorkloadPilot   15: 16 op, 52052.67 ns, 3.2533 us/op
WorkloadPilot   16: 32 op, 72247.96 ns, 2.2577 us/op
WorkloadPilot   17: 64 op, 150753.63 ns, 2.3555 us/op
WorkloadPilot   18: 128 op, 261969.98 ns, 2.0466 us/op
WorkloadPilot   19: 256 op, 512277.89 ns, 2.0011 us/op
WorkloadPilot   20: 512 op, 999809.42 ns, 1.9528 us/op
WorkloadPilot   21: 1024 op, 1987672.34 ns, 1.9411 us/op
WorkloadPilot   22: 2048 op, 4013744.18 ns, 1.9598 us/op
WorkloadPilot   23: 4096 op, 7981977.83 ns, 1.9487 us/op
WorkloadPilot   24: 8192 op, 15852454.87 ns, 1.9351 us/op
WorkloadPilot   25: 16384 op, 31948106.62 ns, 1.9500 us/op
WorkloadPilot   26: 32768 op, 63599541.48 ns, 1.9409 us/op
WorkloadPilot   27: 65536 op, 128691543.86 ns, 1.9637 us/op
WorkloadPilot   28: 131072 op, 254664971.40 ns, 1.9429 us/op
WorkloadPilot   29: 262144 op, 515811495.39 ns, 1.9677 us/op

WorkloadWarmup   1: 262144 op, 509752337.39 ns, 1.9446 us/op
WorkloadWarmup   2: 262144 op, 504389206.04 ns, 1.9241 us/op
WorkloadWarmup   3: 262144 op, 515847050.49 ns, 1.9678 us/op

WorkloadActual   1: 262144 op, 510981121.66 ns, 1.9492 us/op
WorkloadActual   2: 262144 op, 513141734.01 ns, 1.9575 us/op
WorkloadActual   3: 262144 op, 510564131.45 ns, 1.9476 us/op

WorkloadResult   1: 262144 op, 510981121.66 ns, 1.9492 us/op
WorkloadResult   2: 262144 op, 513141734.01 ns, 1.9575 us/op
WorkloadResult   3: 262144 op, 510564131.45 ns, 1.9476 us/op
GC:  0 0 0 0 0


Mean = 1.9515 us, StdErr = 0.0030 us (0.16%); N = 3, StdDev = 0.0053 us
Min = 1.9476 us, Q1 = 1.9476 us, Median = 1.9492 us, Q3 = 1.9575 us, Max = 1.9575 us
IQR = 0.0098 us, LowerFence = 1.9329 us, UpperFence = 1.9722 us
ConfidenceInterval = [1.8552 us; 2.0477 us] (CI 99.9%), Margin = 0.0963 us (4.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZYIYIX(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263961.07 ns, 263.9611 us/op
WorkloadJitting  1: 1 op, 1459750.20 ns, 1.4598 ms/op

OverheadJitting  2: 16 op, 308618.27 ns, 19.2886 us/op
WorkloadJitting  2: 16 op, 977907.48 ns, 61.1192 us/op

WorkloadPilot    1: 16 op, 255996.72 ns, 15.9998 us/op
WorkloadPilot    2: 32 op, 489238.18 ns, 15.2887 us/op
WorkloadPilot    3: 64 op, 983027.42 ns, 15.3598 us/op
WorkloadPilot    4: 128 op, 1916562.13 ns, 14.9731 us/op
WorkloadPilot    5: 256 op, 3916749.87 ns, 15.2998 us/op
WorkloadPilot    6: 512 op, 7625004.62 ns, 14.8926 us/op
WorkloadPilot    7: 1024 op, 15174347.99 ns, 14.8187 us/op
WorkloadPilot    8: 2048 op, 30530453.65 ns, 14.9074 us/op
WorkloadPilot    9: 4096 op, 61017103.43 ns, 14.8968 us/op
WorkloadPilot   10: 8192 op, 120644429.08 ns, 14.7271 us/op
WorkloadPilot   11: 16384 op, 242622601.10 ns, 14.8085 us/op
WorkloadPilot   12: 32768 op, 481623417.44 ns, 14.6980 us/op
WorkloadPilot   13: 65536 op, 979944363.38 ns, 14.9528 us/op

OverheadWarmup   1: 65536 op, 122309.55 ns, 1.8663 ns/op
OverheadWarmup   2: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadWarmup   3: 65536 op, 130273.89 ns, 1.9878 ns/op
OverheadWarmup   4: 65536 op, 115767.41 ns, 1.7665 ns/op
OverheadWarmup   5: 65536 op, 115767.41 ns, 1.7665 ns/op
OverheadWarmup   6: 65536 op, 115482.97 ns, 1.7621 ns/op

OverheadActual   1: 65536 op, 116905.17 ns, 1.7838 ns/op
OverheadActual   2: 65536 op, 115767.41 ns, 1.7665 ns/op
OverheadActual   3: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual   4: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual   5: 65536 op, 115767.41 ns, 1.7665 ns/op
OverheadActual   6: 65536 op, 115767.41 ns, 1.7665 ns/op
OverheadActual   7: 65536 op, 117189.61 ns, 1.7882 ns/op
OverheadActual   8: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual   9: 65536 op, 116051.85 ns, 1.7708 ns/op
OverheadActual  10: 65536 op, 116051.85 ns, 1.7708 ns/op
OverheadActual  11: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual  12: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual  13: 65536 op, 119465.14 ns, 1.8229 ns/op
OverheadActual  14: 65536 op, 115482.97 ns, 1.7621 ns/op
OverheadActual  15: 65536 op, 115482.97 ns, 1.7621 ns/op

WorkloadWarmup   1: 65536 op, 990606342.46 ns, 15.1155 us/op
WorkloadWarmup   2: 65536 op, 967487278.39 ns, 14.7627 us/op
WorkloadWarmup   3: 65536 op, 964560098.08 ns, 14.7180 us/op

WorkloadActual   1: 65536 op, 979216194.92 ns, 14.9417 us/op
WorkloadActual   2: 65536 op, 980960101.49 ns, 14.9683 us/op
WorkloadActual   3: 65536 op, 966565974.62 ns, 14.7486 us/op

WorkloadResult   1: 65536 op, 979100427.51 ns, 14.9399 us/op
WorkloadResult   2: 65536 op, 980844334.08 ns, 14.9665 us/op
WorkloadResult   3: 65536 op, 966450207.22 ns, 14.7469 us/op
GC:  0 0 0 0 0


Mean = 14.8844 us, StdErr = 0.0692 us (0.46%); N = 3, StdDev = 0.1199 us
Min = 14.7469 us, Q1 = 14.7469 us, Median = 14.9399 us, Q3 = 14.9665 us, Max = 14.9665 us
IQR = 0.2196 us, LowerFence = 14.4174 us, UpperFence = 15.2960 us
ConfidenceInterval = [12.6976 us; 17.0712 us] (CI 99.9%), Margin = 2.1868 us (14.69% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.csv
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report-github.md
  BenchmarkDotNet.Artifacts\results\BNGTest.FastDeepCloner_tests-report.html

// * Detailed results *
FastDeepCloner_tests.ProxyTest: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 5.3392 us, StdErr = 0.0726 us (1.36%); N = 3, StdDev = 0.1257 us
Min = 5.2436 us, Q1 = 5.2436 us, Median = 5.2923 us, Q3 = 5.4815 us, Max = 5.4815 us
IQR = 0.2379 us, LowerFence = 4.8868 us, UpperFence = 5.8384 us
ConfidenceInterval = [3.0464 us; 7.6319 us] (CI 99.9%), Margin = 2.2928 us (42.94% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.192 us ; 5.405 us) | @@
[5.405 us ; 5.558 us) | @
---------------------------------------------------

FastDeepCloner_tests.Clone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 8.3206 us, StdErr = 0.0120 us (0.14%); N = 3, StdDev = 0.0209 us
Min = 8.3077 us, Q1 = 8.3077 us, Median = 8.3095 us, Q3 = 8.3447 us, Max = 8.3447 us
IQR = 0.0369 us, LowerFence = 8.2523 us, UpperFence = 8.4001 us
ConfidenceInterval = [7.9402 us; 8.7011 us] (CI 99.9%), Margin = 0.3805 us (4.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.295 us ; 8.357 us) | @@@
---------------------------------------------------

FastDeepCloner_tests.DynamicClone: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 1.9515 us, StdErr = 0.0030 us (0.16%); N = 3, StdDev = 0.0053 us
Min = 1.9476 us, Q1 = 1.9476 us, Median = 1.9492 us, Q3 = 1.9575 us, Max = 1.9575 us
IQR = 0.0098 us, LowerFence = 1.9329 us, UpperFence = 1.9722 us
ConfidenceInterval = [1.8552 us; 2.0477 us] (CI 99.9%), Margin = 0.0963 us (4.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.944 us ; 1.961 us) | @@@
---------------------------------------------------

FastDeepCloner_tests.CloneCollection: ShortRun(Toolchain=InProcessEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = ; GC = 
Mean = 14.8844 us, StdErr = 0.0692 us (0.46%); N = 3, StdDev = 0.1199 us
Min = 14.7469 us, Q1 = 14.7469 us, Median = 14.9399 us, Q3 = 14.9665 us, Max = 14.9665 us
IQR = 0.2196 us, LowerFence = 14.4174 us, UpperFence = 15.2960 us
ConfidenceInterval = [12.6976 us; 17.0712 us] (CI 99.9%), Margin = 2.1868 us (14.69% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.674 us ; 15.039 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-3820 CPU 3.60GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3515670 Hz, Resolution=284.4408 ns, Timer=TSC
.NET Core SDK=2.2.300
  [Host] : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Job=ShortRun  Toolchain=InProcessEmitToolchain  IterationCount=3  
LaunchCount=1  WarmupCount=3  

|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
|       ProxyTest |  5.339 us | 2.2928 us | 0.1257 us |
|           Clone |  8.321 us | 0.3805 us | 0.0209 us |
|    DynamicClone |  1.951 us | 0.0963 us | 0.0053 us |
| CloneCollection | 14.884 us | 2.1868 us | 0.1199 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:23 (23.64 sec), executed benchmarks: 4

Global total time: 00:00:23 (23.76 sec), executed benchmarks: 4
// * Artifacts cleanup *
